
> gin-vue-admin@0.1.0 serve /home/avw/web
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node /home/avw/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/avw/web/node_modules/webpack/hot/dev-server.js /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1020/1062 modules 42 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 67% building 1020/1063 modules 43 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 67% building 1020/1064 modules 44 active /home/avw/web/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 67% building 1020/1065 modules 45 active /home/avw/web/node_modules/core-js/modules/es.array-buffer.slice.js
<s> [webpack.Progress] 67% building 1020/1066 modules 46 active /home/avw/web/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 1020/1067 modules 47 active /home/avw/web/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 1020/1068 modules 48 active /home/avw/web/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 1020/1069 modules 49 active /home/avw/web/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 1020/1070 modules 50 active /home/avw/web/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 1020/1071 modules 51 active /home/avw/web/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 1020/1072 modules 52 active /home/avw/web/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 1020/1073 modules 53 active /home/avw/web/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 1020/1074 modules 54 active /home/avw/web/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 66% building 1020/1075 modules 55 active /home/avw/web/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 66% building 1020/1076 modules 56 active /home/avw/web/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 66% building 1020/1077 modules 57 active /home/avw/web/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 66% building 1020/1078 modules 58 active /home/avw/web/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 66% building 1020/1079 modules 59 active /home/avw/web/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 66% building 1020/1080 modules 60 active /home/avw/web/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 66% building 1020/1081 modules 61 active /home/avw/web/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 1020/1082 modules 62 active /home/avw/web/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 1020/1083 modules 63 active /home/avw/web/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 1020/1084 modules 64 active /home/avw/web/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 1020/1085 modules 65 active /home/avw/web/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 1020/1086 modules 66 active /home/avw/web/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 1020/1087 modules 67 active /home/avw/web/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 1020/1088 modules 68 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 1020/1089 modules 69 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1021/1089 modules 68 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1022/1089 modules 67 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1023/1089 modules 66 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1024/1089 modules 65 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1025/1089 modules 64 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1026/1089 modules 63 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1027/1089 modules 62 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1028/1089 modules 61 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1029/1089 modules 60 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1030/1089 modules 59 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1031/1089 modules 58 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1032/1089 modules 57 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1033/1089 modules 56 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 1034/1089 modules 55 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 1035/1089 modules 54 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 1036/1089 modules 53 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 1037/1089 modules 52 active /home/avw/web/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 1037/1090 modules 53 active /home/avw/web/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 67% building 1037/1091 modules 54 active /home/avw/web/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 66% building 1037/1092 modules 55 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1038/1092 modules 54 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1039/1092 modules 53 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1040/1092 modules 52 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1041/1092 modules 51 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1042/1092 modules 50 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1043/1092 modules 49 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1044/1092 modules 48 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1045/1092 modules 47 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1046/1092 modules 46 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1047/1092 modules 45 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1048/1092 modules 44 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1049/1092 modules 43 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1050/1092 modules 42 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1051/1092 modules 41 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1052/1092 modules 40 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1053/1092 modules 39 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1054/1092 modules 38 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 67% building 1055/1092 modules 37 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1056/1092 modules 36 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1057/1092 modules 35 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1058/1092 modules 34 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1059/1092 modules 33 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1063/1092 modules 29 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /home/avw/web/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /home/avw/web/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /home/avw/web/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /home/avw/web/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /home/avw/web/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /home/avw/web/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /home/avw/web/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /home/avw/web/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /home/avw/web/node_modules/highlight.js/lib/core.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /home/avw/web/node_modules/highlight.js/lib/core.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /home/avw/web/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /home/avw/web/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /home/avw/web/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /home/avw/web/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /home/avw/web/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /home/avw/web/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /home/avw/web/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /home/avw/web/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /home/avw/web/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /home/avw/web/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /home/avw/web/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /home/avw/web/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /home/avw/web/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /home/avw/web/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active /home/avw/web/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active /home/avw/web/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1081/1111 modules 30 active /home/avw/web/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 68% building 1081/1112 modules 31 active /home/avw/web/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 68% building 1081/1113 modules 32 active /home/avw/web/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 68% building 1081/1114 modules 33 active /home/avw/web/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1081/1115 modules 34 active /home/avw/web/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 68% building 1081/1116 modules 35 active /home/avw/web/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 1081/1117 modules 36 active /home/avw/web/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 68% building 1081/1118 modules 37 active /home/avw/web/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 67% building 1081/1119 modules 38 active /home/avw/web/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 67% building 1081/1120 modules 39 active /home/avw/web/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 67% building 1081/1121 modules 40 active /home/avw/web/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 67% building 1081/1122 modules 41 active /home/avw/web/node_modules/highlight.js/lib/languages/brainfuck.js
<s> [webpack.Progress] 67% building 1081/1123 modules 42 active /home/avw/web/node_modules/highlight.js/lib/languages/c-like.js
<s> [webpack.Progress] 67% building 1081/1124 modules 43 active /home/avw/web/node_modules/highlight.js/lib/languages/c.js
<s> [webpack.Progress] 67% building 1081/1125 modules 44 active /home/avw/web/node_modules/highlight.js/lib/languages/cal.js
<s> [webpack.Progress] 67% building 1081/1126 modules 45 active /home/avw/web/node_modules/highlight.js/lib/languages/capnproto.js
<s> [webpack.Progress] 67% building 1081/1127 modules 46 active /home/avw/web/node_modules/highlight.js/lib/languages/ceylon.js
<s> [webpack.Progress] 67% building 1081/1128 modules 47 active /home/avw/web/node_modules/highlight.js/lib/languages/clean.js
<s> [webpack.Progress] 67% building 1081/1129 modules 48 active /home/avw/web/node_modules/highlight.js/lib/languages/clojure.js
<s> [webpack.Progress] 67% building 1081/1130 modules 49 active /home/avw/web/node_modules/highlight.js/lib/languages/clojure-repl.js
<s> [webpack.Progress] 67% building 1081/1131 modules 50 active /home/avw/web/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 67% building 1081/1132 modules 51 active /home/avw/web/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 67% building 1081/1133 modules 52 active /home/avw/web/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 67% building 1081/1134 modules 53 active /home/avw/web/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 67% building 1081/1135 modules 54 active /home/avw/web/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 67% building 1081/1136 modules 55 active /home/avw/web/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 67% building 1081/1137 modules 56 active /home/avw/web/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 66% building 1081/1138 modules 57 active /home/avw/web/node_modules/highlight.js/lib/languages/csharp.js
<s> [webpack.Progress] 66% building 1081/1139 modules 58 active /home/avw/web/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 66% building 1081/1140 modules 59 active /home/avw/web/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 66% building 1081/1141 modules 60 active /home/avw/web/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 66% building 1081/1142 modules 61 active /home/avw/web/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 66% building 1081/1143 modules 62 active /home/avw/web/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 66% building 1081/1144 modules 63 active /home/avw/web/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 66% building 1081/1145 modules 64 active /home/avw/web/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 66% building 1081/1146 modules 65 active /home/avw/web/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 66% building 1081/1147 modules 66 active /home/avw/web/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 66% building 1081/1148 modules 67 active /home/avw/web/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 66% building 1081/1149 modules 68 active /home/avw/web/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 1082/1149 modules 67 active /home/avw/web/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 1083/1149 modules 66 active /home/avw/web/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 1083/1150 modules 67 active /home/avw/web/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 1083/1151 modules 68 active /home/avw/web/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 66% building 1083/1152 modules 69 active /home/avw/web/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 66% building 1083/1153 modules 70 active /home/avw/web/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 66% building 1084/1153 modules 69 active /home/avw/web/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 66% building 1085/1153 modules 68 active /home/avw/web/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 66% building 1085/1154 modules 69 active /home/avw/web/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 66% building 1085/1155 modules 70 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1086/1155 modules 69 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1087/1155 modules 68 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1088/1155 modules 67 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1089/1155 modules 66 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1090/1155 modules 65 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1091/1155 modules 64 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1092/1155 modules 63 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1093/1155 modules 62 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1094/1155 modules 61 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1095/1155 modules 60 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1096/1155 modules 59 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 66% building 1097/1155 modules 58 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1098/1155 modules 57 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1099/1155 modules 56 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1100/1155 modules 55 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1101/1155 modules 54 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1102/1155 modules 53 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1103/1155 modules 52 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1104/1155 modules 51 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1105/1155 modules 50 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1106/1155 modules 49 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1107/1155 modules 48 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1108/1155 modules 47 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1109/1155 modules 46 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1110/1155 modules 45 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1111/1155 modules 44 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1112/1155 modules 43 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1113/1155 modules 42 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1114/1155 modules 41 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1115/1155 modules 40 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 1116/1155 modules 39 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1121/1155 modules 34 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1123/1155 modules 32 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1124/1155 modules 31 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /home/avw/web/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /home/avw/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /home/avw/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /home/avw/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /home/avw/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /home/avw/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /home/avw/web/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /home/avw/web/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /home/avw/web/node_modules/highlight.js/lib/languages/typescript.js
